city,county,title,dates
De Smet,Benewah County,Morning Star,"Dec 1947 Filed under Miscellaneous - Idaho, Reel 16"
Deary,Latah County,Deary Enterprise,"Sep 18, 1908-May 7, 1915"
Deary,Latah County,Latah County Press,"Aug 25, 1916-May 6, 1927"
Deary,Latah County,Latah Journal,"Jun 4, 1931-May 27, 1937"
Deary,Latah County,Talk of the Town,"Apr 15-Sep 29,Oct 27 1988-Sep 28,Oct 26-Dec 21 1995"
DeLamar,Owyhee County,DeLamar Nugget,"May 5, 1891 Filed under Miscellaneous - Idaho, Reel 14; Sep 2, 1948 Filed under Miscellaneous - Idaho, Reel 12; Jan 8, 1897 Filed under Miscellaneous Idaho Newspapers, Reel 1; May 5, 1891-Dec 28, 1900"
Denver,Idaho County,Denver Progress,"Aug 21, Sep 4, 18, Oct 16, 1896, Jan 8, 1897 Filed under Miscellaneous - Idaho, Reel 17"
Downey,Bannock County,Downey Comet,"Jun 24, 1954-Nov 24, 1960; Feb 24, 1949-Dec 24, 1953; Jan 2, 1942-Dec 31, 1943; Jan 6, 1939-Dec 27, 1940"
Downey,Bannock County,Downey Comet &amp; Bancroft Standard,"Jan 3, Sep 12, 1946 Filed under Miscellaneous - Idaho, Reel 13; May 31, Jun 14, 21,28, Jul 5, Dec 6, 1945 Filed under Miscellaneous - Idaho, Reel 13; Apr 22, 1938-Dec 29, 1939"
Driggs,Teton Valley,Teton Valley News,"Dec 17, 1919 Filed under Miscellaneous - Idaho, Reel 17; Apr 15, 1909-current"
Dubois,Clark County,Clark County Enterprise,"Mar 15, 1946-Feb 17, 1972"
Dubois,Clark County,Clark County Enterprise Citizen,"May 15, 1919, Jun 29, 1922, Feb 26, 1954 Filed under Miscellaneous - Idaho, Reel 15; Feb 24-Dec 28, 1972"
Dubois,Clark County,Clark County Enterprise-Banner,"May 8, 1924-Dec 14, 1945"
Dubois,Clark County,Dubois Enterprise,"Feb 19, 1919 Filed under Miscellaneous - Idaho, Reel 17; Aug 27, 1914-Jun 29, 1928"
Eagle City,Shoshone County,Weekly Eagle,"Jul 11-18, 1884 Filed under Miscellaneous Idaho Newspapers, Reel 1"
"Eagle Rock (became Idaho Falls, Jan 1, 1891)",Bingham County,Idaho Register,"Apr 4, 1885-Dec 1890 Missing Apr 4, 1885-Dec 1890; Apr 4, 1885-Jul 31, 1886 found on Blackfoot Register Jul 10, 1880 reel; missing"
"Eagle Rock (became Idaho Falls, Jan 1, 1891)",Bingham County,Resource of Idaho,"Apr 1885 Filed under Miscellaneous Idaho Newspapers, Reel 2"
Eagle,Ada County,Eagle Enterprise,"Nov 16, 1926 Filed under Miscellaneous - Idaho, Reel 7; Jun 5, 1958-Jan 28, 1960"
Eagle,Ada County,Eagle Post,"Aug 17, 1988-Sep 13, 1989"
Eagle,Ada County,Valley Free Press,"Apr 1983 Filed under Miscellaneous - Idaho, Reel 4; Feb 19-Oct 28, 1982"
Eagle,Ada County,Valley Times,"Mar 20, 2000- incomplete"
Eagle,Ada County,West Ada Express,"Jan 3-Dec 30, 1997"
Elk City,Idaho County,Elk City Bugle,"Jan 28, 1977-May 1978"
Elk City,Idaho County,Elk City Mining News,"Dec 25, 1903-Jul 31, 1913"
Elk River,Clearwater County,Elk River News,"Oct 24, 1919-Jun 8, 1933"
Elk River,Clearwater County,Elk River Sentinel,"Jul 14, 1911-Dec 14, 1917"
Emmett,Gem County,Emmett Examiner,"Jan 1-Nov 5, 1925; Jan 2, 1913-Dec 27, 1923; Apr 7, 1910-Dec 28, 1911"
Emmett,Gem County,Emmett Index,"Oct 4, 1923-Jun 27, 1957; Feb 22, 1901 Filed under Miscellaneous Idaho Newspapers, Reel 1; Nov 4, 1893-Sep 28, 1922"
Emmett,Gem County,Emmett Messenger (changes to Messenger-Index),"Oct 11, 1934-Jun 27, 1957"
Emmett,Gem County,Messenger-Index (continues Emmett Messenger),"Jul 1957-Feb 1,Feb 15 1973-current"
Fairfield,Blaine and Camas County,Camas County Courier,"Nov 27, 1919-Dec 26, 1968; May 17, 1917-Nov 20, 1919 found on Camas Prairie Courier reel"
Fairfield,Blaine and Camas County,Camas Prairie Courier,"Oct 29, 1914-Apr 26, 1917 miscellaneous issues"
Fairfield,Blaine and Camas County,Fairfield Sun,"Aug 8, 1912-Oct 16, 1913"
Fairfield,Blaine and Camas County,New Soldier Sun,"Nov 23, 1911-Aug 1, 1912"
Fairfield,Blaine and Camas County,Snowshoe,"Dec 3, 1986-Aug 3, 1988 Filed under Miscellaneous - Idaho, Reel 14; Oct 28, 1987-Oct 9, 1991 Incomplete"
Farragut,Kootenai County,Bedside Examiner,"Mar 9,16, Apr 6, May 18, Sep 14, Nov 16 1945 Filed under Miscellaneous - Idaho, Reel 32; Apr 20, 1945-May 31, 1946"
Farragut,Kootenai County,Farragut News,"Dec 12, 1942-Dec 1945 Filed under Miscellaneous - Idaho, Reel 32; Incomplete; Jun 14, 1947-May 7, 1949; Dec 12, 1942-Apr 13, 1944; Jun 13, 1946; Jun 14,"
Farragut,Kootenai County,X-ray,"Nov 9, 1944 Filed under Miscellaneous - Idaho, Reel 32"
Ferdinand,Idaho County,Ferdinand Enterprise,"May 10, 1923; Oct 11, 1928 Filed under Miscellaneous Idaho Newspapers, Reel 3; Oct 4, 1917; May 8, 1919; Jul 20, Oct 19 1922; Filed under Miscellaneous Idaho Newspapers, Reel 3; Sep 26, 1912; Apr 9, 1915; Jun 15, 1916 Filed under Miscellaneous Idaho Newspapers, Reel 3; Sep 3, 1915-Aug 31, 1916; Aug 30, 1917-Aug 29, 1918; Oct 2, 1919-Sep 20, 1920; Sep 6, 1923-Aug 27, 1925"
Fernwood,Benewah County,Fernwood Free Press,"Aug 18, 1916-Feb 2, 1917"
Filer,Twin Falls County,Citizen Record (continues Twin Falls County Citizen Record),"Mar 25, 1937-Feb 27, 1969"
Filer,Twin Falls County,Filer Films,"Feb 19-Jun 18, 1909"
Filer,Twin Falls County,Filer Journal (changes to Nonpartisan Journal),"May 2, 1916-May 24, 1917"
Filer,Twin Falls County,Filer Record (changes to Citizen Record),"Mar 20, 1919-Mar 13, 1930"
Filer,Twin Falls County,Filer Sentinel,"Nov 10, 1981-Sep 2, 1982"
Filer,Twin Falls County,Nonpartisan Journal (continues Filer Journal),"Mar 28-Sep 12, 1918"
Filer,Twin Falls County,"Twin Falls County Citizen Record (continues Filer Record, changes to Citizen Record)","Mar 27, 1930-Mar 11, 1937"
Florence,Shoshone County,Florence Miner,"Jul 17, 1897; Jan 8, 1898 Filed under Miscellaneous Idaho Newspapers, Reel 3"
Fort Hall,Bannock County,Mountain Echoes,"Dec 1903-Jun 1904 Filed under Miscellaneous - Idaho, Reel 11"
Fort Hall,Bannock County,Sho-Ban News,"Dec 11, 1976-current S128 (incomplete); Jan 11, 18, Feb 1, 8, 1984 Filed under Miscellaneous - Idaho, Reel 10"
Fruitland,Payette County,Fruitland Banner,"Mar 27, 1914-Mar 15, 1934"
Fruitvale,Adams County,Fruitvale Echo,"Apr 10-Oct 16, 1912"
Garden City,Ada County,Garden City Gazette,"Jan 9, 1958 Filed under Miscellaneous - Idaho, Reel 10; Jul 22, 1954-Sep 26, 1968"
Garden City,Ada County,Garden City News-Examiner (changes to News-Examiner),"Oct 3, 1980-Jan 30, 1981"
Garden City,Ada County,Garden City Sun,"Jan 9-Jun 18, 1980"
Gem,Shoshone County,Silver Star,"Nov 16, 1893-Nov 21, 1894 Filed under Burke"
Genesee,Latah County,Genesee Advertiser,"Aug 4, 1888-Aug 15, 1890"
Genesee,Latah County,Genesee News,"Jun 17, 1892-Aug 16, 1968"
Genesee,Latah County,Recorder,"May 14, 1891-Jun 9, 1892"
Gibbonsville,Lemhi County,Gibbonsville Miner,"Mar 13, 1896 Filed under Miscellaneous Idaho Newspapers, Reel 3"
Gifford,Nez Perce County,Gifford Gazette,"Jul 2, 1905 Filed under Miscellaneous Idaho Newspapers, Reel 3"
Gifford,Nez Perce County,Gifford Herald,"Aug 20, 1920 Filed under Miscellaneous Idaho Newspapers, Reel 3"
Givens Hot Springs,,Enterprise Times,"Jan 14-Aug, Oct 1988 Filed under Miscellaneous - Idaho, Reel 12"
Glenns Ferry,Elmore County,Glenns Ferry Gazette,"Jan 9, 1996-Dec 1998; Sep 30, 1908-Apr 16, 1971,"
Glenns Ferry,Elmore County,Glenns Ferry Pilot,"Jul 25, 1974-Jun 6, 1995"
Glenns Ferry,Elmore County,Glenns Ferry Signal,"Sep 1, 1905 Filed under Miscellaneous - Idaho, Reel 17"
Gooding,Gooding County,Enterprise of Southern Idaho,"May 26, 1977-Nov 3, 1983"
Gooding,Gooding County,Gooding County Leader (continues Gooding Leader),"Jul 15, 1965-current"
Gooding,Gooding County,Gooding Independent,"Jan 23, 1936-Dec 28, 1939"
Gooding,Gooding County,Gooding Leader (continues Idaho Leader),"Jan 5, 1933-Jul 8, 1965; Jun 19, 1914-Jun 30, 1927"
Gooding,Gooding County,Idaho Leader (changes to Gooding Leader),"Jun 11, Nov 12, 1909 Filed under Miscellaneous Idaho Newspapers, Reel 2; Dec 25, 1908-Jun 12, 1914"
Grace,Caribou County,Grace Citizen (continues Grace Herald),"Nov 2, 1967-current"
Grace,Caribou County,Grace Herald (changes to Grace Citizen),"Jun 28, Jul 5, 1945; Sep 5, 12, 1946; Oct 15, Nov 26, Dec 3, 10, 17, 24, 31, 1942; Dec 18, 1941; Jun 4, Aug 6, 13, Sep 10, Filed under Miscellaneous - Idaho, Reel 13; Jan 5-Oct 26, 1967; Mar 21, 1929-Dec 1966"
Grangeville,Idaho County,Grangeville Daily Reminder,"Apr 11, 1939 Filed under Miscellaneous - Idaho, Reel 15"
Grangeville,Idaho County,Grangeville Globe,"Dec 4, 1907-Apr 27, 1922"
Grangeville,Idaho County,Grangeville News,"Apr 26, 1902-Jun 30, 1906"
Grangeville,Idaho County,Grangeville Republican,"Aug 7, 1896 Filed under Miscellaneous Idaho Newspapers, Reel 1"
Grangeville,Idaho County,Idaho County Free Press,"Nov 9, 1961; Jun 18, 1886 Filed under Miscellaneous - Special Edition Reel 1; Jun 18, 1886-current Missing 1986"
Grangeville,Idaho County,Idaho Gold Miner,"Sep 15, 1893 Filed under Miscellaneous Idaho Newspapers, Reel 1"
Grangeville,Idaho County,Standard (changes to Standard News),"Mar 25, 1899-Jun 29, 1906"
Grangeville,Idaho County,Standard News (continues Standard),"Jul 5, 1906-Dec 31, 1908"
Hagerman,Gooding County,Hagerman Valley Sun,"Jun 16, 1911 Filed under Miscellaneous Idaho Newspapers, Reel 1"
Hailey,Blaine County,Blaine County Citizen,"Jul 11, 1946-Nov 6, 1947"
Hailey,Blaine County,Hailey Times,"(1930, Nov 1956 lost); Jan 5, 1928-Dec 26, 1968"
Hailey,Blaine County,Times-News Miner,"Jan 1, 1921-Dec 29, 1927"
Hailey,Blaine County,Wood River Daily News Miner,"Apr 3, 1883-Sep 30, 1888"
Hailey,Blaine County,Wood River Journal,"Jan 2, 1969-Oct 22, 2008"
Hailey,Blaine County,Wood River Miner,"May 1883 Filed under Miscellaneous Idaho Newspapers, Reel 2; Mar 1883 Filed under Miscellaneous - Idaho, Reel 2"
Hailey,Blaine County,Wood River News-Miner (Daily),"Oct 1, 1889-Mar 30, 1890; Oct 2, 1888-Mar 31, 1889"
Hailey,Blaine County,Wood River News-Miner (Weekly),"Jul 8, 1882-Apr 24, 1891"
Hailey,Blaine County,Wood River Times (Daily),"Dec 26, 1888 Filed under Miscellaneous Idaho Newspapers, Reel 2; Jan 2, 1890-Nov 30, 1918; May 20, 1882-Jun 29, 1889"
Hailey,Blaine County,Wood River Times (Weekly),"Jun 15, 1881-Dec 25, 1901"
Hailey,Blaine County,Wood River Times-News-Miner,"Jan 2, 1919-Nov 10, 1920"
Hansen,Twin Falls County,Rock Creek Star,"Dec 12, 2008-current"
Harrison,Kootenai County,Harrison Searchlight,"Apr 14, 1909; Jan 25, 1924 Filed under Miscellaneous Idaho Newspapers, Reel 3; May 25, 1934-Jul 2, 1937, Aug 1953-Jul 1989 S174"
Hayden Lake,Kootenai County,Lake Valley Times,"Nov 29, 1978-Nov 26, 1980; Jun 25, 1975-Oct 25, 1978"
Hayden Lake,Kootenai County,Senior Review,"Jul, Aug 1989 Filed under Miscellaneous - Idaho, Reel 14"
Hazelton,Jerome County,East End News,"Jan 1, 1970-May 6, 1971"
Hazelton,Jerome County,First Segregation News,"Oct 5, 1967-Dec 1, 1969; Sep 4, 1952-Jul 13, 1967; Jan 30, 1936-Dec 27, 1951"
Hill City,Camas County,Hill City News,"Dec 12, 1913-Apr 2, 1915"
Homedale,Owyhee County,Homedale Empire Press,"Sep 2, 9, Oct 14, 1915; Aug 28, 1919 Filed under Miscellaneous - Idaho, Reel 12; Feb 12, 1914; Jul 1, 1915; Oct 31, 1918; Aug 5, 1920-Nov 24, 1922; May 18, 1916-Aug 9, 1917"
Homedale,Owyhee County,Homedale News,"Aug 13-20, 1948"
Homedale,Owyhee County,Owyhee Avalanche,Jan 1985-current
Homedale,Owyhee County,Owyhee Chronicle,"Jul 5, Dec 6, 1979 Filed under Miscellaneous - Idaho, Reel 12; Jan 28, May 27, 1971; Mar 22, Jun 28,; Jan 4, 1973-Jun 12, 1975; Apr 30, 1931-Dec 26, 1984"
Homedale,Owyhee County,Owyhee County,"Nov 1956 Filed under Miscellaneous - Idaho, Reel 17; Nov 1956 Filed under Miscellaneous - Idaho, Reel 4"
Hope,Bonner County,Hope Examiner,"Nov 22, 1895; May 1, Jun 19, Oct 16, 1896; Feb 19, Mar 5, 1897 Filed under Miscellaneous - Idaho, Reel 7: see also Miscellaneous - Idaho, Reel 34"
Hope,Bonner County,Hope Herald,"Sep 25, Oct 3, Nov 6, 20, 1913; Jan 8, 1914 Filed under Miscellaneous - Idaho, Reel 7; see also Miscellaneous - Idaho, Reel 34"
Hope,Bonner County,Hope Prospector,"Dec 23, 1891 Filed under Miscellaneous - Idaho, Reel 7; see also Miscellaneous - Idaho, Reel 34"
Houston,Custer County,Houston Press,"Aug 31, 1901 Filed under Miscellaneous - Idaho, Reel 4"
Idaho City,Boise County,Boise News,"Sep 29, 1863-Oct 22, 1864"
Idaho City,Boise County,Idaho Mountaineer,"May 15, 1941-Jun 26, 1958"
Idaho City,Boise County,Idaho Patriot,"Oct 9, 1864 Filed under Miscellaneous Idaho Newspapers, Reel 1"
Idaho City,Boise County,Idaho Times,"Nov 2, 1866 Filed under Miscellaneous - Idaho, Reel 7"
Idaho City,Boise County,Idaho World (continues Boise News),"Oct 29, 1864-Nov 1, 1918"
Idaho City,Boise County,Idaho World (continues Idaho Mountaineer),"Feb 27, 1976-current; Jul 3, 1958-Sep 12, 1974"
Idaho City,Boise County,Ladies Mite,"Jul 10, 1864 Filed under Miscellaneous Idaho Newspapers, Reel 2"
Idaho Falls,Bonneville County,Eastern Idaho Farmer,"Feb 1-Mar 1, 1979; Aug 6, 1948-Dec 28, 1978"
Idaho Falls,Bonneville County,Idaho Commoner,"Apr 18, 1932-Jul 30, 1948"
Idaho Falls,Bonneville County,Idaho Falls Daily Post,1918-Jul 1926 (incomplete)
Idaho Falls,Bonneville County,Idaho Falls Post,Aug 2 1926-Oct 30 1931
Idaho Falls,Bonneville County,Idaho Falls Times,"Jan 6, 1916-Sep 16, 1920; Jul 9, 1891-Aug 11, 1914"
Idaho Falls,Bonneville County,Idaho Falls Times-Register,"Sep 17, 1920- Jan 28, 1921 found on Idaho Register Feb 3, 1920 reel; Apr 4, 1922-Oct 31, 1931; Sep 17, 1920-Feb 17, 1922"
Idaho Falls,Bonneville County,Idaho Register,"Sep 4, 1886-Sep 14, 1920"
Idaho Falls,Bonneville County,Post Register,"Nov 1, 1931-Feb 26, 1932 found on Idaho Falls Post reel; Nov 1, 1931-current"
Idaho Falls,Bonneville County,Snowaction,Jan 1987-Feb 1990 Film S175
Ilo (see also Craigmont),Nez Perce County,News Wave,"Nov 1, 1901 Filed under Miscellaneous - Idaho, Reel 15"
Ilo (see also Craigmont),Nez Perce County,Prairie News,"Oct 23, 1902 Filed under Miscellaneous - Idaho, Reel 15; Oct 23, 1902 Filed under Miscellaneous - Idaho, Reel 4"
Island Park,Fremont County,Island Park News,1997-
Jerome,Jerome County,Jerome County Courier,"Mar 22, Aug 9-Nov 6, 1989 Filed under Miscellaneous - Idaho, Reel 16; Nov 22-Dec 20 1988, Jan 3,17,24 1989 Filed under Miscellaneous - Idaho, Reel 15"
Jerome,Jerome County,Jerome County Journal,"Jan 3, 1924-Oct 20, 1938"
Jerome,Jerome County,Lincoln County Times,"Feb 22, 1917-Feb 20, 1920; Mar 9, 1911-Feb 10, 1916"
Jerome,Jerome County,North Side News,"Jun 23, 1957, Aug 5, 1982 Filed under Miscellaneous - Special Edition Reel 2; Nov 12, 1908-Aug 14, 2008"
Juliaetta,Latah County,Juliaetta Bulletin,"Jul 12, 1935-May 6, 1937; Jan 03, 1935"
Juliaetta,Latah County,Juliaetta Gem,"Aug 9, 1890 Filed under Miscellaneous Idaho Newspapers, Reel 1"
Juliaetta,Latah County,Juliaetta Independent,"Mar 2, 1917 Filed under Miscellaneous - Idaho, Reel 14"
Juliaetta,Latah County,Juliaetta Record,"Jul 3, 1919, Nov 7, Dec 5, 1924 Filed under Miscellaneous - Idaho, Reel 14"
Juliaetta,Latah County,Juliaetta Sun,"Nov 17, 1914 Filed under Miscellaneous - Idaho, Reel 14"
Kamiah,Lewis County,Clearwater Progress,"Dec 11, 1953-current"
Kamiah,Lewis County,Kamiah Progress,"Jan 6, 1922-Jun 25, 1942; Nov 24, 1905-Apr 17, 1919"
Kamiah,Lewis County,Twin Feather Quills,"Aug 18, 1950-Oct 30, 1954"
Kellogg,Shoshone County,Kellogg Daily Reminder,"Nov 27, 1931 Filed under Miscellaneous Idaho Newspapers, Reel 2; May 4, 1931 Filed under Miscellaneous - Idaho, Reel 15"
Kellogg,Shoshone County,Kellogg Evening News (changes to Shoshone County News Press),"July 1956 these dates found on Mullan Progress reel and Miscellaneous - Idaho, Reel 30; Mar 14-May 31,1924, Oct 1,1924-Mar 18,1925; Mar 12, 1924-May 3, 1985"
Kellogg,Shoshone County,Kellogg News,"Apr 1-15,May 6-13, Jun 24, Jul 1-29, 1914; Apr 23, May 28, 1913, Jan 7-28, Feb 18,; Feb 28, Mar 6, Jul 24, 1912 found on Wardner News reel from 1910"
Kellogg,Shoshone County,Kellogg Wardner News,"Jan-May, Oct-Dec, 1924-Mar 18, 1925, 1961 Filed under Miscellaneous - Idaho, Reel 30; Sep 3, 1948 Filed under Miscellaneous - Idaho, Reel 38; Jan 7, 1977-Jun 27, 1985; Jan 4, 1963-Nov 26, 1976; Jul 18, 1914-Dec 29, 1962"
Kellogg,Shoshone County,Shoshone County News Press (continues Kellogg Evening News),"May 6, 1985-Sep 30, 1988"
Kellogg,Shoshone County,Shoshone News Press (continues Shoshone County News Press),"Oct 1, 1988-current"
Kellogg,Shoshone County,Shoshone Tribune,"May 1, 1947-Nov 1952"
Kendrick,Latah County,Gazette News,"Jan 6, 1969-Jun 27, 1985"
Kendrick,Latah County,Kendrick Gazette,"Aug 10, 1989-Jul 9, 1998; May 25, 1900, Sep 1,1911, Jul 4, 1940 Filed under Miscellaneous - Idaho, Reel 14; Jan 2, 1941-Dec 26, 1968; Sep 8, 1933-Dec 29, 1937; Jan 1903-Dec 27, 1929"
Kendrick,Latah County,Kendrick Weekly Advocate,"Jun 20, Aug 8, Sep 12, 19, 1891 Filed under Miscellaneous - Idaho, Reel 7"
Ketchum,Blaine County,First Security Bank News,"No date Filed under Miscellaneous - Idaho, Reel 17"
Ketchum,Blaine County,Idaho Mountain Express,"Jan 3, 1980 -current"
Ketchum,Blaine County,Ketchum Bulletin,"Jul 28, 1886 Filed under Miscellaneous Idaho Newspapers, Reel 1"
Ketchum,Blaine County,Ketchum Keystone,"Dec 24, 1881-Feb 4, 1899"
Ketchum,Blaine County,Ketchum Keystone Extra,"No.2, 1896 Filed under Miscellaneous - Idaho, Reel 16"
Ketchum,Blaine County,Ketchum Tomorrow,"Aug 30, 1973-Apr 11, 1979"
Ketchum,Blaine County,Mountain Express,"Nov 27, 1974-Dec 27, 1979"
Ketchum,Blaine County,Sawtooth Mountain Star,Jun 1963-Spring 1974
Kimberly,Twin Falls County,East County Chronicle,"Jul 10, 1982-May 9, 1997"
Kimberly,Twin Falls County,Kimberly Advertiser,"Oct 27, 1955 Filed under Miscellaneous - Special Edition Reel 1; May 23, 1935-Jun 17, 1982"
Kimberly,Twin Falls County,Kimberly Star,"Mar 20, 27, Apr 3, 10, 17, 1936 Filed under Miscellaneous - Idaho, Reel 16"
Kooskia,Idaho County,Clearwater Valley Review,"Jun 16, 30, Jul 14, Aug 11, 25, 1982 Filed under Miscellaneous - Idaho, Reel 17"
Kooskia,Idaho County,Idaho Mountaineer,"Oct 15, 1909-Jul 28, 1911"
Kooskia,Idaho County,Kooskia Mountaineer,"Jan 1913-May 28, 1942; Aug 4, 1911-Dec 27, 1912 found on Idaho Mountaineer reel"
Kuna,Ada County,Kuna Enterprise,"Mar 24, 1978-Dec 13, 1982"
Kuna,Ada County,Kuna Herald,"Nov 19, 1914-Sep 27, 1968"
Kuna,Ada County,Kuna-Melba News,"Jun 24, 1987-current; Nov 17, 1983-Feb 10, 1987"
Landore,Adams County,Seven Devils Standard,"Jun 7, 1902 found on Wendell Irrigationist Jan 5, 1967 reel"
Lapwai,Nez Perce County,Lapwai Messenger,"May 18, 1916 Filed under Miscellaneous - Idaho, Reel 15"
Lapwai,Nez Perce County,Nez Perce Indian,"July 1, 1915 Filed under Miscellaneous - Idaho, Reel 15"
Lardo,Valley County,Long Valley Advocate,"Oct 27, 1904-Nov 28, 1907"
Lava Hot Springs,Bannock County,Lava Hot Springs Bulletin &amp; Bancroft Standard,"Jan 7, 1938-Apr 15, 1938"
Lava Hot Springs,Bannock County,Lava Lyre,"Jan 20-Apr 7, 1933"
Lava Hot Springs,Bannock County,Lava Record,"Nov 11, 1948-Mar 31, 1949"
Lewiston,Nez Perce County,Golden Age,"Aug 2, 1862 Filed under Miscellaneous - Idaho, Reel 28; Oct 24, 1863, Mar 12, Nov 19, 1864; Aug 2, 1862, Jan 8, Feb 5, Aug 8, Sep 5, Filed under Miscellaneous - Idaho, Reel 21"
Lewiston,Nez Perce County,Idaho Signal,"Mar 9, 1872-Sep 5, 1874 found on Lewiston Teller Oct 21, 1876 reel; Mar 9, 1872-Sep 5, 1874"
Lewiston,Nez Perce County,Lewiston Banner,"Jun 26, 1931 Filed under Miscellaneous - Idaho, Reel 15; Sep 26, 1919-Oct 16, 1926"
Lewiston,Nez Perce County,Lewiston Daily Tribune,"May 9, 1898-Dec 1902"
Lewiston,Nez Perce County,Lewiston DailyTeller,"Oct 18, 1900-Jan 12, 1901 found on Lewiston Evening Teller reel #6"
Lewiston,Nez Perce County,Lewiston Evening Teller,"Jul 1, 1906-Dec 31, 1908; Oct 26, 1903- Oct 29, 1904; Aug 17-Oct 17, 1900"
Lewiston,Nez Perce County,Lewiston Inter-State News,"Apr 14-Dec 29, 1905 found on Lewiston Evening Teller reels #9-10"
Lewiston,Nez Perce County,Lewiston Journal,"Feb 15, Apr 5, 1867 Filed under Miscellaneous - Idaho, Reel 7; Jul 4, 1867, Jan 13, 1872 Filed under Miscellaneous - Idaho, Reel 21"
Lewiston,Nez Perce County,Lewiston Morning Tribune,"Oct 11, 1942, Jun 15, 1973 Filed under Miscellaneous - Special Edition Reel 1; Jan 1903-current"
Lewiston,Nez Perce County,Lewiston News,"Sep 23, 1932-Apr 1937"
Lewiston,Nez Perce County,Lewiston Teller,"Apr 13, 1878-Aug 27, 1880 found on Idaho Signal reel; Dec 20, 1904-Apr 11, 1905; Jan 2, 1901-Oct 28, 1904; Jun 7-Aug 16 (Dly) Sep 6-Nov 29 (Wkly), 1900; Apr 13, 1878-May 30, 1900"
Lewiston,Nez Perce County,Lewiston Tribune,1896-1897
Lewiston,Nez Perce County,Lewiston Weekly Tribune,"Apr 30, 1908 Filed under Miscellaneous - Idaho, Reel 14; Sept 28, 1893-Dec 28, 1895; Jan 1, 1898-Dec 30, 1898"
Lewiston,Nez Perce County,Nez Perce News,"Apr 28, 1881-Aug 12, 1886"
Lewiston,Nez Perce County,North Idaho Radiator,"Jan 28-Apr 15, 1865 Filed under Miscellaneous - Idaho, Reel 21"
Lewiston,Nez Perce County,North Idaho Report,"Nov 1963; Jan-Mar 1964 Filed under Miscellaneous Idaho Newspapers, Reel 3"
Lewiston,Nez Perce County,Northerner,"Sep 12, 1874-Jun 5, 1876 Filed under Miscellaneous - Idaho, Reel 21; Sep 12, 1874 found on Idaho Signal reel"
Lewiston,Nez Perce County,The Teller,"Oct 21, 1876-Apr 6, 1878 found on Idaho Signal Reel"
Lewiston,Nez Perce County,Valley News,"Sep 27, 1957"
Mackay,Custer County,Mackay Miner,"Feb 16, 1906-Dec 18, 1975"
Mackay,Custer County,Mackay Telegraph,"Jul 4,11, 1903 Filed under Miscellaneous Idaho Newspapers, Reel 3"
Malad City,Oneida County,Idaho Enterprise,"1924-1936 (yearly), Jan 7, 1937-current; Mar 11, 1921-Dec 14, 1922; Jan 27, 1909-Dec 7, 1920 found on Oneida County News Jan 1924 reel; Jan 1-15, 1890 Filed under Miscellaneous Idaho Newspapers, Reel 1; Mar 2,23-30, Oct 16, 1889 Filed under Miscellaneous Idaho Newspapers, Reel 1"
Malad City,Oneida County,Oneida County News,"Jan 27, 1921-Apr 19, 1923"
Malad City,Oneida County,Southern Idaho Magazine and Weekly News,"Mar 1, 1982-Feb 13, 1985"
Marsing,Owyhee County,Marsing Chronicle,"1950-51: Addenda 7 issues; Jan 31, 1946-Aug 7, 1952; Feb 5, 1942-Jan 27, 1944"
Marsing,Owyhee County,Owyhee Enterprise,"Nov 6, 1987-May 12, 1989"
Marsing,Owyhee County,Owyhee Nugget,"Jul 29, 1965 Filed under Miscellaneous - Idaho, Reel 16; Jul 25, 1963, Jul 30, 1964 Filed under Miscellaneous - Idaho, Reel 12; Jun 3, 1948, Jul 24, 1952, Apr 6, 1961 Filed under Miscellaneous - Idaho, Reel 12; Jan 7, 1965-Dec 31, 1984; Sep 11, 1952-May 30, 1963; May 30, 1940-Sep 4, 1952"
McCall,Valley County,Central Idaho Star-News,"Jul 7, 1977-Dec 28, 1988"
McCall,Valley County,Payette Lake Star,"Jun 8, 1933 Filed under Miscellaneous Idaho Newspapers, Reel 6; Jun 16, 1938-Sep 28, 1967 (incomplete); Jan 4, 1918-Dec 31, 1920"
McCall,Valley County,Star-News,"Jan 4, 1989-current"
McCammon,Bannock County,Bannock County News,"Oct 12, 1967 Filed under Miscellaneous - Idaho, Reel 13; Jan 4, 11, 18, Feb 15, Apr 5, 26, 1979 Filed under Miscellaneous - Idaho, Reel 11; Jan 1963-Dec 29, 1977; Dec 1, 1960-Dec 27, 1962 found on McCammon News Jan 7, 1960 reel"
McCammon,Bannock County,McCammon News,"May 6, 1938, Dec 20, 1940 Filed under Miscellaneous - Idaho, Reel 13; Jan 7, 1949-Nov 24, 1960 missing issues; Jun 7, 1945-Aug 6, 1948; Jan 1, 1942-Dec 31, 1943; Jan 8, 1937-Dec 29, 1939; Jan 2-Dec 25, 1931; Jan 6-Dec 9, 1922; Jan 5, 1917- Dec 27, 1918"
Meadows,Adams County,Meadows Eagle,"Jan 28, Feb 18,25, Dec 30, 1909 Filed under Miscellaneous - Idaho, Reel 11; May 17, 1906, Apr 23-May 14, 1908 Filed under Miscellaneous - Idaho, Reel 11; Dec 28, 1911, Jun 20, 1913 Filed under Miscellaneous - Idaho, Reel 7; Oct 15, 1903 Filed under Miscellaneous Idaho Newspapers, Reel 2"
